id,tour,gender,type,stage,title,start,end,city,state_country,tourUrl,mondayUrl,MondayDate,oqDate,oqNonMemberDeadline,oqMemberDeadline,oqCourses
aus-2026-02-26-nz-open,PGA Tour of Australasia,Men,Regular,Season,New Zealand Open,2026-02-26,2026-03-01,Queenstown,New Zealand,https://golf.com.au/,,,,,,
aus-2026-03-05-isps-handa,PGA Tour of Australasia,Men,Regular,Season,ISPS HANDA Japan–Australasia Championship,2026-03-05,2026-03-08,Auckland,New Zealand,https://golf.com.au/,,,,,,
aus-2026-03-12-heritage-classic,PGA Tour of Australasia,Men,Regular,Season,Heritage Classic,2026-03-12,2026-03-15,Chirnside Park,VIC Australia,https://golf.com.au/,,,,,,
aus-2026-03-26-national-tournament,PGA Tour of Australasia,Men,Regular,Season,The National Tournament,2026-03-26,2026-03-29,Cape Schanck,VIC Australia,https://golf.com.au/,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
sun-2026-cellc-challenge,Sunshine Tour,Men,Regular,Regular,Cell C Challenge in Honour of Gary Player,2026-01-22,2026-01-25,Killarney,,https://sunshinetour.com,,,,,,
sun-2026-sdc-open,Sunshine Tour,Men,Regular,Regular,SDC Open,2026-01-29,2026-02-01,Zebula,,https://sunshinetour.com,,,,,,
sun-2026-circa-cape-town,Sunshine Tour,Men,Regular,Regular,CIRCA Cape Town Open,2026-02-05,2026-02-08,Cape Town,,https://sunshinetour.com,,,,,,
sun-2026-ntt-proam,Sunshine Tour,Men,Regular,Regular,NTT DATA Pro-Am,2026-02-12,2026-02-15,Fancourt,,https://sunshinetour.com,,,,,,
sun-2026-durban-open,Sunshine Tour,Men,Regular,Regular,Jonsson Workwear Durban Open,2026-02-19,2026-02-22,Durban,,https://sunshinetour.com,,,,,,
sun-2026-sa-open-q1,Sunshine Tour,Men,Qualifier,Open Qualifier,Investec SA Open Qualifier – Paarl,2026-02-24,2026-02-24,Paarl,,https://sunshinetour.com,,,,,,
sun-2026-sa-open-q2,Sunshine Tour,Men,Qualifier,Open Qualifier,Investec SA Open Qualifier – Strand,2026-02-24,2026-02-24,Strand,,https://sunshinetour.com,,,,,,
sun-2026-sa-open-q3,Sunshine Tour,Men,Qualifier,Open Qualifier,Investec SA Open Qualifier – Kuilsriver,2026-02-24,2026-02-24,Kuilsriver,,https://sunshinetour.com,,,,,,
sun-2026-sa-open,Sunshine Tour,Men,Regular,Regular,Investec SA Open,2026-02-26,2026-03-01,Stellenbosch,,https://sunshinetour.com,,,,,,
sun-2026-joburg-open,Sunshine Tour,Men,Regular,Regular,Joburg Open,2026-03-05,2026-03-08,Johannesburg,,https://sunshinetour.com,,,,,,
sun-2026-courier-playoffs,Sunshine Tour,Men,Finals,Playoffs,The Courier Guy Play-Offs,2026-03-12,2026-03-15,Serengeti,,https://sunshinetour.com,,,,,,
sun-2026-manyama-q1,Sunshine Tour,Men,Q-School,Qualifying School,Theo Manyama Qualifying School – Ruimsig,2026-03-17,2026-03-20,Ruimsig,,https://sunshinetour.com,,,,,,
sun-2026-manyama-q2,Sunshine Tour,Men,Q-School,Qualifying School,Theo Manyama Qualifying School – Krugersdorp,2026-03-17,2026-03-20,Krugersdorp,,https://sunshinetour.com,,,,,,
sun-2026-manyama-final,Sunshine Tour,Men,Q-School,Final Stage,Theo Manyama Qualifying School – Final Stage,2026-03-25,2026-03-29,Parys,,https://sunshinetour.com,,,,,,
sun-2026-courier-dn,Sunshine Tour,Men,Finals,Playoffs,The Courier Guy Play-Offs DN,2026-03-26,2026-03-29,De Zalze,,https://sunshinetour.com,,,,,,
,,,,,,,,,,,,,,,,
pga-americas-2026-01,PGA TOUR Americas,Men,Regular,Season,71st ECP Brazil Open,2026-04-16,2026-04-19,Rio de Janeiro,Brazil,https://www.pgatour.com/americas,,,,,,
pga-americas-2026-02,PGA TOUR Americas,Men,Regular,Season,94° Abierto Telecom del Centro,2026-04-23,2026-04-26,Córdoba,Argentina,https://www.pgatour.com/americas,,,,,,
pga-americas-2026-03,PGA TOUR Americas,Men,Regular,Season,Diners Club Peru Open,2026-05-14,2026-05-17,Lima,Peru,https://www.pgatour.com/americas,,,,,,
pga-americas-2026-04,PGA TOUR Americas,Men,Regular,Season,Kia Open de Ecuador,2026-05-21,2026-05-24,Quito,Ecuador,https://www.pgatour.com/americas,,,,,,
pga-americas-2026-05,PGA TOUR Americas,Men,Regular,Season,Mexico Championship,2026-06-04,2026-06-07,Mexico City,Mexico,https://www.pgatour.com/americas,,,,,,
pga-americas-2026-06,PGA TOUR Americas,Men,Regular,Season,Inter Rapidisimo Golf Championship,2026-06-11,2026-06-14,Bogotá,Colombia,https://www.pgatour.com/americas,,,,,,
pga-americas-2026-07,PGA TOUR Americas,Men,Regular,Season,Blue Cross and Blue Shield of Kansas Wichita Open,2026-06-25,2026-06-28,Wichita,"Kansas, USA",https://www.pgatour.com/americas,,,,,,
pga-americas-2026-08,PGA TOUR Americas,Men,Regular,Season,Explore NB Open,2026-07-09,2026-07-12,Fredericton,"New Brunswick, Canada",https://www.pgatour.com/americas,,,,,,
pga-americas-2026-09,PGA TOUR Americas,Men,Regular,Season,Commissionaires Ottawa Open,2026-07-16,2026-07-19,Ottawa,"Ontario, Canada",https://www.pgatour.com/americas,,,,,,
pga-americas-2026-10,PGA TOUR Americas,Men,Regular,Season,Osprey Valley Open,2026-07-23,2026-07-26,Caledon,"Ontario, Canada",https://www.pgatour.com/americas,,,,,,
pga-americas-2026-11,PGA TOUR Americas,Men,Regular,Season,Manitoba Open,2026-08-20,2026-08-23,Winnipeg,"Manitoba, Canada",https://www.pgatour.com/americas,,,,,,
pga-americas-2026-12,PGA TOUR Americas,Men,Regular,Season,CRMC Championship,2026-08-27,2026-08-30,Brainerd,"Minnesota, USA",https://www.pgatour.com/americas,,,,,,
pga-americas-2026-13,PGA TOUR Americas,Men,Regular,Season,Digital Commerce Group Open,2026-09-10,2026-09-13,Victoria,"British Columbia, Canada",https://www.pgatour.com/americas,,,,,,
pga-americas-2026-14,PGA TOUR Americas,Men,Regular,Season,ATB Classic,2026-09-17,2026-09-20,Edmonton,"Alberta, Canada",https://www.pgatour.com/americas,,,,,,
pga-americas-2026-15,PGA TOUR Americas,Men,Regular,Finals,PGA Oceans 4 Tour Championship,2026-10-15,2026-10-18,Playa Nueva Romana,Dominican Republic,https://www.pgatour.com/americas,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
hpt-2026-01-29-sdc-open,HotelPlanner Tour,Men,Regular,International,SDC Open,2026-01-29,2026-02-01,Limpopo,South Africa,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-02-05-circa-cape-town-open,HotelPlanner Tour,Men,Regular,International,CIRCA Cape Town Open,2026-02-05,2026-02-08,Cape Town,South Africa,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-02-12-ntt-data-pro-am,HotelPlanner Tour,Men,Regular,International,NTT DATA Pro-Am,2026-02-12,2026-02-15,George,South Africa,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-02-19-jonsson-workwear-open,HotelPlanner Tour,Men,Regular,International,Jonsson Workwear Open,2026-02-19,2026-02-22,Durban,South Africa,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-04-16-abu-dhabi-challenge,HotelPlanner Tour,Men,Regular,International,Abu Dhabi Challenge,2026-04-16,2026-04-19,Abu Dhabi,UAE,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-04-23-rakbank-uae-challenge,HotelPlanner Tour,Men,Regular,International,RAKBANK UAE Challenge,2026-04-23,2026-04-26,Ajman,UAE,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-05-07-italian-challenge-open,HotelPlanner Tour,Men,Regular,International,Italian Challenge Open,2026-05-07,2026-05-10,TBC,TBC,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-05-14-challenge-de-catalunya,HotelPlanner Tour,Men,Regular,International,Challenge de Catalunya,2026-05-14,2026-05-17,Girona,Spain,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-05-21-danish-golf-challenge,HotelPlanner Tour,Men,Regular,International,Danish Golf Challenge,2026-05-21,2026-05-24,Odense,Denmark,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-05-28-challenge-de-espana,HotelPlanner Tour,Men,Regular,International,Challenge de España,2026-05-28,2026-05-31,Huelva,Spain,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-06-04-swiss-challenge,HotelPlanner Tour,Men,Regular,International,Swiss Challenge,2026-06-04,2026-06-07,Lucerne,Switzerland,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-06-11-interwetten-open,HotelPlanner Tour,Men,Regular,International,Interwetten Open,2026-06-11,2026-06-14,Oberhaus,Austria,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-06-18-england-golf-challenge,HotelPlanner Tour,Men,Regular,International,England Golf Challenge supported by HotelPlanner,2026-06-18,2026-06-21,Worcestershire,England,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-06-25-blot-open-de-bretagne,HotelPlanner Tour,Men,Regular,International,Blot Open de Bretagne,2026-06-25,2026-06-28,Pléneuf,France,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-07-02-le-vaudreuil-golf-challenge,HotelPlanner Tour,Men,Regular,International,Le Vaudreuil Golf Challenge,2026-07-02,2026-07-05,Le Vaudreuil,France,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-07-09-german-challenge,HotelPlanner Tour,Men,Regular,International,German Challenge powered by VcG,2026-07-09,2026-07-12,Neuburg an der Donau,Germany,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-07-23-raiffeisenbank-golf-challenge,HotelPlanner Tour,Men,Regular,International,Raiffeisenbank Golf Challenge,2026-07-23,2026-07-26,Brno,Czech Republic,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-07-30-estonian-challenge,HotelPlanner Tour,Men,Regular,International,Infartar Estonian Challenge,2026-07-30,2026-08-02,Tallinn,Estonia,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-08-06-farmfoods-scottish-challenge,HotelPlanner Tour,Men,Regular,International,Farmfoods Scottish Challenge supported by The R&A,2026-08-06,2026-08-09,Heiton by Kelso,Scotland,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-08-13-irish-challenge,HotelPlanner Tour,Men,Regular,International,Irish Challenge,2026-08-13,2026-08-16,Co. Meath,Ireland,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-08-20-vierumaki-finnish-challenge,HotelPlanner Tour,Men,Regular,International,Vierumäki Finnish Challenge supported by Finnish Golf Union,2026-08-20,2026-08-23,Vierumäki,Finland,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-08-27-dormy-open,HotelPlanner Tour,Men,Regular,International,Dormy Open by Creekhouse,2026-08-27,2026-08-30,Åhus,Sweden,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-09-03-rosa-challenge-tour,HotelPlanner Tour,Men,Regular,International,Rosa Challenge Tour,2026-09-03,2026-09-06,Konopiska,Poland,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-09-10-english-challenge,HotelPlanner Tour,Men,Regular,International,English Challenge,2026-09-10,2026-09-13,Reading,England,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-09-17-open-de-portugal,HotelPlanner Tour,Men,Regular,International,Open de Portugal,2026-09-17,2026-09-20,Lisbon,Portugal,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-10-08-hainan-open,HotelPlanner Tour,Men,Regular,International,Hainan Open,2026-10-08,2026-10-11,TBC,TBC,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-10-15-hangzhou-open,HotelPlanner Tour,Men,Regular,International,Hangzhou Open,2026-10-15,2026-10-18,Hangzhou,China,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-10-29-rolex-grand-final,HotelPlanner Tour,Men,Finals,International,Rolex Grand Final supported by The R&A,2026-10-29,2026-11-01,Mallorca,Spain,https://www.europeantour.com/hotelplanner-tour,,,,,,
hpt-2026-02-17-european-challenge-qualifier-7-starts,HotelPlanner Tour,Men,Qualifier,Opportunity,European Challenge Qualifier — 7 HotelPlanner Tour starts,2026-02-17,2026-02-19,Dothan,Alabama USA,https://www.europeantour.com/hotelplanner-tour,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
dpwt-2026-11-27-australian-pga,DP World Tour,Men,Regular,International,BMW Australian PGA Championship,2026-11-27,2026-11-30,Brisbane,Australia,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-12-04-crown-australian-open,DP World Tour,Men,Regular,International,Crown Australian Open,2026-12-04,2026-12-07,Melbourne,Australia,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-12-04-nedbank,DP World Tour,Men,Regular,International,Nedbank Golf Challenge,2026-12-04,2026-12-07,Sun City,South Africa,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-12-11-alfred-dunhill,DP World Tour,Men,Regular,International,Alfred Dunhill Championship,2026-12-11,2026-12-14,Johannesburg,South Africa,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-12-18-mauritius,DP World Tour,Men,Regular,International,AfraAsia Bank Mauritius Open,2026-12-18,2026-12-21,Bel Ombre,Mauritius,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-01-15-dubai-invitational,DP World Tour,Men,Regular,International,Dubai Invitational,2026-01-15,2026-01-18,Dubai,UAE,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-01-22-hero-dubai-desert,DP World Tour,Men,Regular,International,Hero Dubai Desert Classic,2026-01-22,2026-01-25,Dubai,UAE,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-01-29-bahrain,DP World Tour,Men,Regular,International,Bahrain Championship,2026-01-29,2026-02-01,Manama,Bahrain,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-02-05-qatar,DP World Tour,Men,Regular,International,Qatar Masters,2026-02-05,2026-02-08,Doha,Qatar,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-02-19-kenya,DP World Tour,Men,Regular,International,Magical Kenya Open,2026-02-19,2026-02-22,Nairobi,Kenya,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-02-26-sa-open,DP World Tour,Men,Regular,International,Investec South African Open Championship,2026-02-26,2026-03-01,Stellenbosch,South Africa,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-03-05-joburg-open,DP World Tour,Men,Regular,International,Joburg Open,2026-03-05,2026-03-08,Johannesburg,South Africa,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-03-19-hainan,DP World Tour,Men,Regular,International,Hainan Classic,2026-03-19,2026-03-22,Hainan,China,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-03-26-indian-open,DP World Tour,Men,Regular,International,Hero Indian Open,2026-03-26,2026-03-29,New Delhi,India,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-04-09-masters,DP World Tour,Men,Major,International,The Masters,2026-04-09,2026-04-12,Augusta,Georgia USA,https://www.masters.com,,,,,,
dpwt-2026-04-23-volvo-china,DP World Tour,Men,Regular,International,Volvo China Open,2026-04-23,2026-04-26,Shanghai,China,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-04-30-turkish-open,DP World Tour,Men,Regular,International,Turkish Airlines Open,2026-04-30,2026-05-03,Antalya,Turkey,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-05-07-catalunya,DP World Tour,Men,Regular,International,Estrella Damm Catalunya Championship,2026-05-07,2026-05-10,Barcelona,Spain,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-05-14-pga-championship,DP World Tour,Men,Major,International,PGA Championship,2026-05-14,2026-05-17,Rochester,New York USA,https://www.pgachampionship.com,,,,,,
dpwt-2026-05-21-soudal-open,DP World Tour,Men,Regular,International,Soudal Open,2026-05-21,2026-05-24,Antwerp,Belgium,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-05-28-austrian-open,DP World Tour,Men,Regular,International,Austrian Alpine Open,2026-05-28,2026-05-31,Kitzbühel,Austria,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-06-04-klm-open,DP World Tour,Men,Regular,International,KLM Open,2026-06-04,2026-06-07,Amsterdam,Netherlands,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-06-18-us-open,DP World Tour,Men,Major,International,U.S. Open,2026-06-18,2026-06-21,Southampton,New York USA,https://www.usopen.com,,,,,,
dpwt-2026-06-25-open-italia,DP World Tour,Men,Regular,International,Open d’Italia,2026-06-25,2026-06-28,Turin,Italy,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-07-02-bmw-international,DP World Tour,Men,Regular,International,BMW International Open,2026-07-02,2026-07-05,Munich,Germany,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-07-09-scottish-open,DP World Tour,Men,Rolex Series,International,Genesis Scottish Open,2026-07-09,2026-07-12,North Berwick,Scotland,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-07-16-the-open,DP World Tour,Men,Major,International,The Open Championship,2026-07-16,2026-07-19,Southport,England,https://www.theopen.com,,,,,,
dpwt-2026-08-13-danish-open,DP World Tour,Men,Regular,International,Danish Golf Championship,2026-08-13,2026-08-16,Kerteminde,Denmark,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-08-27-british-masters,DP World Tour,Men,Regular,International,British Masters,2026-08-27,2026-08-30,Sutton Coldfield,England,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-09-03-european-masters,DP World Tour,Men,Regular,International,Omega European Masters,2026-09-03,2026-09-06,Crans-Montana,Switzerland,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-09-10-irish-open,DP World Tour,Men,Regular,International,Amgen Irish Open,2026-09-10,2026-09-13,Doongbeg,Ireland,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-09-17-bmw-pga,DP World Tour,Men,Rolex Series,International,BMW PGA Championship,2026-09-17,2026-09-20,Virginia Water,England,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-09-24-france,DP World Tour,Men,Regular,International,FedEx Open de France,2026-09-24,2026-09-27,Saint-Quentin-en-Yvelines,France,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-10-01-dunhill-links,DP World Tour,Men,Regular,International,Alfred Dunhill Links Championship,2026-10-01,2026-10-04,St Andrews,Scotland,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-10-08-open-de-espana,DP World Tour,Men,Regular,International,Open de España,2026-10-08,2026-10-11,Madrid,Spain,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-10-15-india,DP World Tour,Men,Regular,International,DP World India Championship,2026-10-15,2026-10-18,New Delhi,India,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-10-22-genesis,DP World Tour,Men,Regular,International,Genesis Championship,2026-10-22,2026-10-25,TBC,South Korea,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-11-05-abu-dhabi,DP World Tour,Men,Rolex Series,International,Abu Dhabi Championship,2026-11-05,2026-11-08,Abu Dhabi,UAE,https://www.europeantour.com/dpworld-tour,,,,,,
dpwt-2026-11-12-dpwt-championship,DP World Tour,Men,Finals,International,DP World Tour Championship,2026-11-12,2026-11-15,Dubai,UAE,https://www.europeantour.com/dpworld-tour,,,,,,
,,,,,,,,,,,,,,,,
pgti-2026-chhattisgarh-open,PGTI,Men,Regular,Regular Season,Chhattisgarh Open Golf Championship 2026,2026-02-03,2026-02-06,New Raipur,Chhattisgarh,https://pgtofindia.com,,,,,,
pgti-2026-players-championship-delhi,PGTI,Men,Regular,Regular Season,Players Championship 2026 (Delhi NCR),2026-02-10,2026-02-13,Delhi NCR,India,https://pgtofindia.com,,,,,,
pgti-2026-players-championship-kolkata,PGTI,Men,Regular,Regular Season,Players Championship 2026 (Kolkata),2026-02-17,2026-02-20,Kolkata,India,https://pgtofindia.com,,,,,,
pgti-2026-indorama-open,PGTI,Men,Regular,Regular Season,Indorama Ventures Open 2026,2026-03-12,2026-03-15,Ahmedabad,Gujarat,https://pgtofindia.com,,,,,,
pgti-2026-hotelplanner-challenge,PGTI,Men,Regular,Regular Season,HotelPlanner Challenge Tour 2026,2026-03-19,2026-03-22,Gurugram,Haryana,https://pgtofindia.com,,,,,,
pgti-2026-hero-indian-open,PGTI,Men,Regular,Regular Season,Hero Indian Open 2026,2026-03-26,2026-03-29,Gurugram,Haryana,https://www.heroworldchallenge.com,,,,,,
,,,,,,,,,,,,,,,,
jgto-2026-isps-handa-japan-aus,Japan Golf Tour,Men,Regular,Co-Sanctioned,ISPS HANDA Japan–Australasia Championship,2026-03-05,2026-03-08,Auckland,New Zealand,https://www.jgto.org,,,,,,
jgto-2026-senko-cup,Japan Golf Tour,Men,Regular,Regular Season,Japan PGA Championship Senko Group Cup,2026-05-21,2026-05-24,Gamo,Shiga,https://www.jgto.org,,,,,,
jgto-2026-mizuno-open,Japan Golf Tour,Men,Regular,Regular Season,Gate Way To The Open Mizuno Open,2026-05-28,2026-05-31,Okayama,Japan,https://www.jgto.org,,,,,,
jgto-2026-mori-building-cup,Japan Golf Tour,Men,Regular,Regular Season,Japan Golf Tour Championship Mori Building Cup,2026-06-04,2026-06-07,Ibaraki,Japan,https://www.jgto.org,,,,,,
jgto-2026-japan-players,Japan Golf Tour,Men,Regular,Regular Season,JAPAN PLAYERS CHAMPIONSHIP by Satosyukuhin,2026-07-02,2026-07-05,Tochigi,Japan,https://www.jgto.org,,,,,,
jgto-2026-isps-handa-summer,Japan Golf Tour,Men,Regular,Regular Season,ISPS HANDA Explosion in the summer,2026-08-20,2026-08-23,Gunma,Japan,https://www.jgto.org,,,,,,
jgto-2026-sansan-augusta,Japan Golf Tour,Men,Regular,Regular Season,Sansan KBC Augusta Golf Tournament,2026-08-27,2026-08-30,Fukuoka,Japan,https://www.jgto.org,,,,,,
jgto-2026-shinhan-donghae,Japan Golf Tour,Men,Regular,Regular Season,Shinhan Donghae Open,2026-09-10,2026-09-13,Incheon,South Korea,https://www.jgto.org,,,,,,
jgto-2026-ana-open,Japan Golf Tour,Men,Regular,Regular Season,ANA Open Golf Tournament,2026-09-17,2026-09-20,Hokkaido,Japan,https://www.jgto.org,,,,,,
jgto-2026-richard-mille,Japan Golf Tour,Men,Regular,Regular Season,Richard Mille Charity Tournament,2026-09-24,2026-09-27,Ishikawa,Japan,https://www.jgto.org,,,,,,
jgto-2026-japan-open,Japan Golf Tour,Men,Major,National Open,Japan Open Golf Championship,2026-10-15,2026-10-18,Shiga,Japan,https://www.jgto.org,,,,,,
jgto-2026-fortinet-cup,Japan Golf Tour,Men,Regular,Regular Season,FORTINET PLAYERS CUP,2026-10-22,2026-10-25,Chiba,Japan,https://www.jgto.org,,,,,,
jgto-2026-vantelin-tokai,Japan Golf Tour,Men,Regular,Regular Season,Vantelin Tokai Classic,2026-10-29,2026-11-01,Aichi,Japan,https://www.jgto.org,,,,,,
jgto-2026-acn-championship,Japan Golf Tour,Men,Regular,Regular Season,ACN Championship Golf Tournament,2026-11-05,2026-11-08,Hyogo,Japan,https://www.jgto.org,,,,,,
jgto-2026-mitsui-sumitomo,Japan Golf Tour,Men,Regular,Regular Season,Mitsui Sumitomo VISA Taiheiyo Masters,2026-11-12,2026-11-15,Shizuoka,Japan,https://www.jgto.org,,,,,,
jgto-2026-dunlop-phoenix,Japan Golf Tour,Men,Regular,Regular Season,Dunlop Phoenix Tournament,2026-11-19,2026-11-22,Miyazaki,Japan,https://www.jgto.org,,,,,,
jgto-2026-casio-world-open,Japan Golf Tour,Men,Regular,Regular Season,Casio World Open Golf Tournament,2026-11-26,2026-11-29,Kochi,Japan,https://www.jgto.org,,,,,,
jgto-2026-jt-cup,Japan Golf Tour,Men,Regular,Regular Season,Golf Nippon Series JT Cup,2026-12-03,2026-12-06,Tokyo,Japan,https://www.jgto.org,,,,,,
